 ,EVENT_CREATE_OBJECT,EVENT_OPEN,EVENT_MMAP,EVENT_SENDTO,EVENT_RECVFROM,EVENT_SENDMSG,EVENT_READ,EVENT_SHM,EVENT_ACCEPT,EVENT_CLONE,EVENT_EXECUTE,EVENT_MPROTECT,EVENT_OTHER,EVENT_RECVMSG,EVENT_CHANGE_PRINCIPAL,EVENT_WRITE,EVENT_CONNECT
5457,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
3783,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3678,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5185,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4681,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3614,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3781,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5699,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
709,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
5027,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3637,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4003,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
745,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1
5240,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3725,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4954,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4446,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5438,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3976,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5171,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5043,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3888,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4546,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5070,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4130,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
5689,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3603,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4315,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
3878,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1
4403,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
883,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
4945,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5081,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3775,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4928,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4570,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5204,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4143,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4234,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5222,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4509,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4253,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4206,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3630,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4737,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4729,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4464,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5440,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
1219,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4269,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4996,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
1419,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
4301,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3858,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
4370,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3572,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4549,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
4994,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3917,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5182,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4584,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4187,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4948,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4193,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5054,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3632,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2705,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
5123,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3962,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4424,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4768,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5529,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3663,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0
3653,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4780,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4593,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5132,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5464,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4669,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3807,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4427,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
5156,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4944,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4404,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5558,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3661,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4624,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5460,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4021,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4520,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4617,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4765,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5292,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4341,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5441,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
4922,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4582,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4903,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5039,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5231,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5717,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4661,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
4635,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3484,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
4244,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5256,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5683,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4568,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4411,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5252,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
4426,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
4543,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5515,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3642,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4675,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5443,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5539,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4439,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5571,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5546,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4118,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5356,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5167,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3548,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
4221,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3863,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4717,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3622,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4871,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3936,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3945,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3694,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4274,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3498,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5721,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
4095,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3655,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4610,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5375,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
4620,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4202,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5674,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1883,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3507,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4612,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3519,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4973,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5495,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5487,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3835,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5551,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5147,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
4292,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4927,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4232,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4215,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4517,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4330,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4571,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4591,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4379,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5245,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3875,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4055,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4068,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
19493,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
4380,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5468,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5671,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4125,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3870,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3741,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4782,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
5416,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5702,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3746,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1
4865,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5628,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4784,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5538,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4692,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4066,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4092,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3750,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5218,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5195,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4348,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5232,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4107,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
2699,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1
5557,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4376,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3980,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4378,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3686,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5108,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3729,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5094,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4063,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4743,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5544,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5176,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5472,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5428,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3499,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4051,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4335,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4024,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
5371,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5580,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4373,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4603,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4054,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4641,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4299,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5377,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4550,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4223,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3664,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4049,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4393,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4812,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5320,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3550,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5078,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4088,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4710,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3512,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3585,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5433,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5055,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5463,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5519,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5635,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4924,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4951,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5706,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5665,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4485,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5718,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3995,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3617,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4324,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
4987,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3861,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
4153,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
2772,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5170,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3704,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2696,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4916,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4749,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4930,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4696,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3847,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1
4293,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5208,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3813,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1
5003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5572,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4856,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3809,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
4756,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5512,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3581,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3887,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0
5497,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5278,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2687,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
4870,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4135,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4432,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3994,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5233,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3892,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3676,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4268,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3749,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5040,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4538,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3826,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1
3528,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5020,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1
4372,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3647,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3719,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1
2700,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4565,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4645,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5338,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4097,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5589,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4794,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3846,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5301,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5393,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4425,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4895,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3649,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5237,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4640,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3929,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3973,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5434,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4596,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5585,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
4832,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4842,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4919,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4611,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5467,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5461,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4490,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4279,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5296,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5520,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
974,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
4836,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5277,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3989,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5658,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5073,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4982,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4701,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4213,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5235,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4562,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4026,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5219,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4823,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4310,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0
4882,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4615,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5382,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3784,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3905,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5106,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5620,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4900,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5668,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4001,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4985,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3497,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5303,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4296,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4909,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4788,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
4666,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4141,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5191,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4344,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4275,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4605,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3619,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4356,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4184,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4581,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4046,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5724,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5102,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5491,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4029,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
2701,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4108,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4639,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3754,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4672,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2703,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4343,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3896,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3756,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
